,episode_id,number,timestamp_in_ms,raw_character_text,raw_location_text,spoken_words
133589,514,121,544000,Distinguished Elderly Voice,Springfield Nuclear Power Plant,Your remonstrances are a welcome boon and surely will redouble my diligence.
133590,514,122,549000,C. Montgomery Burns,Springfield Nuclear Power Plant,Excellent!
133591,514,123,549000,Pleasant Voice,Springfield Nuclear Power Plant,Awesome!
133592,514,124,551000,Homer Simpson,Springfield Nuclear Power Plant,Woo hoo!
133593,514,125,551000,Distinguished Elderly Voice,Springfield Nuclear Power Plant,Pip pip!
133595,514,127,555000,Bart Simpson,Springfield Zoo,Hey Dad!
133596,514,128,555000,Lisa Simpson,Springfield Zoo,"Dad, check this out!"
133597,514,129,557000,Bart Simpson,Springfield Zoo,"Dad, over here!"
133598,514,130,557000,Lisa Simpson,Springfield Zoo,"Dad, a mother giraffe is giving birth!"
133599,514,131,560000,Bart Simpson,Springfield Zoo,"Dad, look, I'm walking on the wall around the lion pit!"
133600,514,132,562000,Lisa Simpson,Springfield Zoo,"Dad, the baby giraffe is taking its first steps!"
133601,514,133,564000,Bart Simpson,Springfield Zoo,"Dad, I'm walking on my hands, and the lions think they're gonna eat me!"
133602,514,134,567000,Homer Simpson,Springfield Zoo,"Will you kids pipe down! I'm trying to get ""Churro-Chaser"" to tell me where the freshest churros are. What country is Mexico in?"
133603,514,135,573000,Lisa Simpson,Springfield Zoo,"Dad, pay attention to your children!"
133604,514,136,576000,Homer Simpson,Springfield Zoo,Okay.
133605,514,137,579000,Homer Simpson,Springfield Zoo,Aww. That'll be my screensaver.
133607,514,139,585000,Bart Simpson,Springfield Zoo,Just my arm.
133609,514,141,588000,Bart Simpson,Springfield Zoo,Gotcha!
133610,514,142,589000,Homer Simpson,Springfield Zoo,Why you little...
133613,514,145,589000,Marge Simpson,Simpson Home,"Homie, you want to read to Maggie before she goes to sleep?"
133615,514,146,605000,Homer Simpson,Simpson Home,"A paper-based read-a-majig? What are we, cavemen?"
133617,514,148,615000,Homer Simpson,Simpson Home,"Sweetie, in the future all you'll need is this."
133618,514,149,617000,Marge Simpson,Simpson Home,Homie... it looks like you're putting all your eggs in one basket.
133619,514,150,621000,Homer Simpson,Simpson Home,What would you have me do? One basket for each egg?
133620,514,151,624000,Marge Simpson,Simpson Home,"Hm, I guess you're right. I guess I'll have to scratch that off the list of things I say."
133621,514,152,629000,Homer Simpson,Simpson Home,"Now, Maggie let's find a good game for us. Hm, ""Krusty's Kosher Karnival""...""Words With Enemies""...""Don't Burn the Toast!"", ""Lenny Dykstra's Prison Break,"" ooh, ""Pizza Clock""!"
133622,514,153,631000,Homer Simpson,Simpson Home,"Dough, sauce, cheese, topping. Dough, sauce, cheese, topping. Dough, sauce, cheese, topping! Having fun, Maggie?"
133623,514,154,647000,Homer Simpson,Simpson Home,How long have I been playing?
133624,514,155,649000,Homer Simpson,Simpson Home,"Dough, sauce, cheese, topping."
133625,514,156,651000,Luigi,Simpson Home,"So, that's how you make a pizza! Oh, we have really been off-a the mark."
133627,514,158,658000,Homer Simpson,Street,"Dough, sauce, cheese, topping. Dough, sauce, cheese, topping."
133628,514,159,661000,Homer Simpson,Street,"Dohhh! Sauce, cheese, topping!"
133629,514,160,670000,Homer Simpson,Street,Flushy! Go get help!
133631,514,162,676000,Dr. Julius Hibbert,Springfield General Hospital,"Homer, you're gonna be fine. But there's no hope for the MyPad."
133632,514,163,681000,Homer Simpson,Springfield General Hospital,It still had eighty-eight percent of its charge!
133633,514,164,685000,Dr. Julius Hibbert,Springfield General Hospital,This is the part of the job I hate most. Talking to crazy people.
133634,514,165,695000,Homer Simpson,Springfield General Hospital,Which of you is the YouTube of the kid high on dentist's gas? Is it you? Is it you? Is it you?
133635,514,166,706000,Homer Simpson,Springfield General Hospital,"Oh Lord, when things looked darkest, you gave me light. Then you switched it off knowing full well I had declined thy infernal Mapple Care. Please grant me the wisdom to understand your capricious, nasty mind. And please, please make the next swing of the yo-yo an up, amen."
133636,514,167,723000,Lisa Simpson,Springfield General Hospital,Amen.
133638,514,169,731000,Homer Simpson,Simpson Home,Everybody hear that?
133639,514,170,733000,Ned Flanders,Simpson Home,Homer! Homer! It's a miracle!
133640,514,171,734000,Homer Simpson,Simpson Home,"Keep your pants on, Flanders."
133642,514,172,737000,Ned Flanders,Simpson Home,"Oh, I will! Till I go to bed and take 'em off under the covers! But come outside and see the miracle!"
133643,514,173,742000,Homer Simpson,Simpson Home,Has the MyPad risen?
133644,514,174,743000,Ned Flanders,Simpson Home,"No, it's still where you buried it."
133645,514,175,747000,Ned Flanders,Simpson Home,Here it is. The Holy Ooze.
133646,514,176,750000,Homer Simpson,Simpson Home,"This is your miracle? A tree? Ooh, look at me. I turn sunlight into complex sugars. Big whoop."
133647,514,177,757000,Ned Flanders,Simpson Home,Look a little closer.
133648,514,178,758000,Homer Simpson,Simpson Home,"Huh. ""Hope."" Is this one of those coincidences like Jesus on a tortilla or George Washington on a dollar bill?"
133649,514,179,766000,Marge Simpson,Simpson Home,Well... I like that its message is in sap and not in blood... like some miracles I could mention. Passover.
133650,514,180,773000,Homer Simpson,Simpson Home,"Well, this is how God would send me a message. In my back yard, hammock adjacent, in one short word in large print. What do you think he's trying to tell me, Flanders?"
133651,514,181,782000,Ned Flanders,Simpson Home,"Well, sir, if you ask me, somebody up there is trying to tell you that whatever flat tires you've got in your life, God's there, with His little spare, that enables you to drive real slow till you get to the next station."
133652,514,182,793000,Ned Flanders,Simpson Home,Don't eat the miracle!
133653,514,183,795000,Homer Simpson,Simpson Home,Fine. I'll just go eat the body of God. That's not crazy.
133655,514,185,802000,Moe Szyslak,Moe's Tavern,"Huh. Looks like you're really turning somethin' over in your mind there, Homer."
133656,514,186,806000,Homer Simpson,Moe's Tavern,"Moe, I could believe this was a random occurrence, or I could believe some higher power reached down and squeezed the sap outta that tree. I'm choosin' hope! Moe, a bottle of your finest beer!"
133657,514,187,817000,Moe Szyslak,Moe's Tavern,Here you go. Duff Adequate.
133658,514,188,819000,Homer Simpson,Moe's Tavern,To hope!
133659,514,189,822000,Moe Szyslak,Moe's Tavern,"Wow, no one's ever been happy in this place before. And when I started it was Moe's Ice Cream Carnival. Not good."
133662,514,192,829000,Rev. Timothy Lovejoy,First Church of Springfield,"Of all the gifts the Lord gives us, perhaps the greatest is hope..."
133663,514,193,835000,Homer Simpson,First Church of Springfield,"Uh, excuse me, Reverend, but I'm here to talk about something a little more important: hope."
133664,514,194,842000,Rev. Timothy Lovejoy,First Church of Springfield,"But I was just... oh, fine. I can get an early start on mountain biking."
133666,514,195,847000,Homer Simpson,First Church of Springfield,"Hope is here, people, and it's real. It's not just inside the house of God, it's outside the house of me! So come and see the sticky brown truth!"
133667,514,196,866000,Homer Simpson,First Church of Springfield,Hope is all around me!
133669,514,198,874000,Homer Simpson,Simpson Home,As promised: the miracle!
133670,514,199,881000,Apu Nahasapeemapetilon,Simpson Home,"Really? ""Other."""
133671,514,200,883000,Brandine Del Roy,Simpson Home,Cletus! What does that tree say?
133672,514,201,885000,Cletus Spuckler,Simpson Home,"Now, now, let's spell it out like that social worker taught us."
133673,514,202,889000,Cletus Spuckler,Simpson Home,"Huckleberry, Overbite, Picklefoot, Edumacation. Oh! It says ""hope""!"
133674,514,203,895000,Brandine Del Roy,Simpson Home,"Just like in ""Hope Floats,"" that Sandra Bullock movie I wrote."
133675,514,204,902000,Kent Brockman,Simpson Home,This is newsman Kent Brockman vowing I will debunk this so-called miracle. The idiotic things people believe in. Now! Stay tuned for your lucky Lotto numbers! It's your turn for sure!
133678,514,207,922000,Kent Brockman,Moe's Tavern,A hundred dollar bill for anyone who will give me the truth behind this so-called miracle tree.
133679,514,208,928000,Moe Szyslak,Moe's Tavern,I'll take your money. The tree's a fraud.
133680,514,209,931000,Moe Szyslak,Moe's Tavern,"I just got a hundred! The tree is real! What you got against hope, anyway?"
133681,514,210,936000,Barney Gumble,Moe's Tavern,I bet something disillusioned you as a child.
133682,514,211,945000,7-Year-Old Brockman,Moe's Tavern,This is junior reporter Kenny Brockelstein investigating the stories that kids want to know...
133683,514,212,954000,7-Year-Old Brockman,Moe's Tavern,"Mr. Mouse, how come you haven't been in any funny cartoons since nineteen thirty-three?"
133684,514,213,962000,Short Man,Moe's Tavern,"I'm on a break, kid. And when I'm on a break, the mouse is dead."
133685,514,214,967000,Kent Brockman,Moe's Tavern,"The mouse was a man. His teeth were yellow, his breath was rancid, my innocence was lost in a plywood castle."
133686,514,215,972000,Barney Gumble,Moe's Tavern,The castle is plywood?
133688,514,217,977000,Upbeat Announcer,Simpson Home,Bumblebee Man is moving to Channel Six!
133689,514,218,980000,Bumblebee Man,Simpson Home,"Adios, ocho! You no pay!"
133690,514,219,983000,Krusty the Clown,Simpson Home,"Uh-oh, he's got his own chimp!"
133691,514,220,986000,Bumblebee Man,Simpson Home,Señor Chango!
133692,514,221,987000,Krusty the Clown,Simpson Home,"Teeny's a girl?! Oh, wait. He's just a bottom."
133694,514,222,992000,Kent Brockman,Simpson Home,"This is Kent Brockman at the site of the so-called ""Springfield Miracle."""
133695,514,223,998000,Kent Brockman,Simpson Home,Is the hope tree a miracle? Most decidedly not.
133696,514,224,1002000,Kent Brockman,Simpson Home,"Flying the Channel Six traffic copter without official clearance and below legal levels, we obtained the following footage:"
133697,514,225,1007000,Kent Brockman,Simpson Home,"As you can see here, a shadowy figure emerges from the darkness and walks up to the tree in the Simpsons' backyard... if we freeze and zoom in on the image, we clearly see the figure holding a syrup bottle, with which he writes the word ""hope."""
133698,514,226,1007000,Kent Brockman,Simpson Home,"Supermarket maple syrup. It was no miraculous tree of God... and there is no hope on Evergreen Terrace, just a run-of-the-mill syrup-spraying mystery man. We can add this to the list of... Kent's Closed Cases."
133699,514,227,1039000,Kent Brockman,Simpson Home,Would you please get the segments straight?
133700,514,228,1041000,Kent Brockman,Simpson Home,Just lose the graphic.
133703,514,231,1045000,Man With Tree Hat,Moe's Tavern,It was all a hoax!
133704,514,232,1046000,Tree Hoper,Moe's Tavern,Let's burn our hats!
133705,514,233,1049000,Crowd,Moe's Tavern,Hope is dead! Burn our hats!
133706,514,234,1051000,Moe Szyslak,Moe's Tavern,Thank God there's no alcohol in this bar or this place would really go up.
133708,514,236,1056000,Marge Simpson,Evergreen Terrace,Homie? Aren't you going to come in?
133709,514,237,1060000,Homer Simpson,Evergreen Terrace,I don't know what to believe anymore. Maybe it's time to call Satan. Is that a two-one-two?
133710,514,238,1065000,Marge Simpson,Evergreen Terrace,"Don't call Satan! So what if the message wasn't a miracle? The answer isn't in syrup from God or a computer tablet, the answer is that the hope you felt was real."
133711,514,239,1078000,Homer Simpson,Evergreen Terrace,"Marge, up to now I thought your hair was blue cotton candy, but now I know it's a solid loaf of brain."
133712,514,240,1086000,Marge Simpson,Evergreen Terrace,"Homie, you have such a way with foods. Let's go inside."
133713,514,241,1091000,Homer Simpson,Evergreen Terrace,Who do you think painted the word on the tree?
133714,514,242,1093000,Marge Simpson,Evergreen Terrace,No idea. The important thing is that they did.
133715,514,243,1096000,Homer Simpson,Evergreen Terrace,Guess it must've been the person who knew I needed hope most of all.
133718,514,246,1103000,Steve Mobbs,Simpson Home,"You know, we've got a new version of that tablet."
133693,514,247,1115000,God,Simpson Home,But I just got this three months ago!
133719,514,248,1118000,Steve Mobbs,Simpson Home,"Yeah, that's the kind of thing I do. And yet I still wound up here. As your boss."
133720,514,249,1123000,God,Simpson Home,Can I get Christmas off? It's my kid's birthday.
133721,514,250,1240000,Steve Mobbs,Simpson Home,No.
